Component1,Component2
0.869468191091503,-0.433112847143861
3.22068167230542,-0.676962790079707
1.73935372127712,-0.820604436765726
1.54239878163526,-0.379672501908504
1.21460406308312,-0.208137499188456
0.888050124528674,-0.469723088494038
1.21364382736275,-0.576852895130504
1.33518457063495,-0.227816369688818
1.1271369770031,-0.572452034998324
0.85401247130996,-0.304768398335445
2.04587131062365,-0.646864419694135
2.15362323813272,-0.819965642363872
1.03380730923188,-0.545616009219532
0.46662267307045,-0.208343409066509
1.40734386920146,-0.243758699874092
1.28471524358107,-0.549199115481111
0.785076107873509,-0.267832103854183
0.826954217200918,-0.436304502229407
-2.97407865473145,-0.177287489464001
-1.72366094040214,-0.190662166957657
-2.16557697703312,0.0547067537885012
-1.73062973322677,-0.17842124186395
-1.79737974641288,-0.124175581239924
-1.96363817540091,-0.0296470108331785
-1.88375026043707,-0.08763570885354
-1.00443174465787,-0.251094279753664
-0.0530610118848231,-0.815842953808418
-1.88657967380013,-0.0897107729301729
-1.38864611645189,-0.332208010885318
1.7276625935829,-1.41591894103228
-1.97460915863284,-0.0412999314480228
-2.10380037272347,0.0243189344182509
-2.08686480796523,0.0227373755761706
-0.847481232041201,-0.472186600272504
-1.41357463268627,-0.281826844211219
-0.944865099447915,-0.262472651551478
-0.0921609269593492,-0.724822483441827
-1.2970152738354,-0.538348295473714
1.20016046554805,-0.796743530579814
4.86071638626254,2.39341803986971
2.73843269008166,-0.167290614255592
-1.01680231284094,0.29416835803722
1.17271876793336,0.461466356626822
0.717689753970228,0.921528473890592
1.57705509348558,0.942128448669078
0.606614016700387,0.89097907060518
2.33387120626659,1.51978685695343
-2.47617821460313,-0.179263779471328
0.00939277579685888,-0.432620958983546
-0.429700476637701,-0.648889558649731
-1.36689084008354,-0.207116282584485
-2.40362587609411,0.267157623619302
-2.40362587609411,0.267157623619302
-2.39910172618694,0.264476957449401
-0.14246616697785,-0.757627722222607
-0.592488955357766,-0.535892821780435
-0.766824777783151,-0.409456253095164
-0.0575164084638022,-0.813287364981008
-0.453863990194907,-0.614986553261904
-2.86778728137434,-0.0292679508839693
-0.403615869337903,0.102124602783241
0.0936250376927375,-0.402257710233663
-0.865067442127097,-0.00489695321734976
-1.10305779599882,0.0723875355939452
-1.19950458835066,0.129261185052861
-1.54694087785951,0.243490887935421
-1.75753641521194,0.339251649791607
-1.84879440038132,0.366701749160471
-0.977391548557684,0.279939209660395
-1.08551428065577,0.0701245834542661
-1.52945639959808,0.262458105957739
-2.58850560126179,0.129860105787133
2.4202563840994,-0.204533553713887
-0.384150416398608,-0.533476661953406
1.40635611153836,-0.282346340620473
2.65824577284386,-0.32315654292409
1.79832009248069,0.15618277003266
2.71190030925274,0.175866165839741
3.92061581519439,0.622163130906236
2.06029264156302,-0.596759637739535
2.990968707359,-0.641830430192961
1.07181085138637,-0.400450548331945
1.4749427067666,-0.27437210847816
-0.48813014253105,-0.173298117218607
-1.44722925219638,-0.356789574499193
-2.04754069315717,-0.0413543039411642
-1.68380472283245,-0.207704077572099
-0.382034636583114,-0.800931774243733
-0.624852038655116,-0.718199866508884
-1.28758922370575,-0.439184848695141
-1.41525710385931,-0.381766556493754
-1.22035832911296,-0.428860157553526
-1.30548955203674,-0.437732395366533
-0.774223666699898,-0.645071038330851
-1.33916335995005,-0.38366467850955
-2.40990763215604,-0.214800731477299
-2.41488717601124,0.259965863900341
-2.41488717601124,0.259965863900341
-2.41488717601124,0.259965863900341
-2.41488717601124,0.259965863900341
-0.842037507518191,-0.412066466210705
0.0647461155505704,-0.891458113552545
-1.72743711924335,-0.0643898013822164
-1.21641844475031,-0.293440057858713
-0.656219965331296,-0.226909858258876
-1.61092298683517,-0.110274822421175
1.31016648968009,-1.18337521265476
-2.10320077157613,-0.226974855254731
0.68059647380201,0.715000449623205
1.09863970981241,0.0734529554108825
-0.20124519263315,-0.665457241462776
0.140033693551658,0.16550367260857
2.60612250064867,-0.725721861123858
0.192488697401412,-0.89856880546846
0.87097417463188,-0.100916703217443
0.843923876557456,-0.603597736190076
0.908057094346134,0.445783802432088
1.19480124397149,-0.131792187324155
0.744030668659877,-0.841729996584117
2.54613586639528,-0.637416935537883
0.858172865650384,-0.839256037414767
0.593357848755437,0.616538330380157
-2.86778728137434,-0.0292679508839693
-2.13229906016694,0.091146126161957
-1.33651211167921,-0.390344073764936
0.229950357889723,-0.577306153658467
0.902659157757237,-0.52376942849231
0.475876454672301,-1.12999775783089
0.284609352926385,-1.11383217272369
0.808812220481616,-0.703534333041259
0.261035990161402,-1.08727222562167
2.08333765466012,-0.799519116109432
-0.497125955705154,-0.468259021938498
0.156111150103191,-1.09638487770414
-3.06314635384988,-0.154029347747688
-2.12307262163675,0.446326246182988
-2.12307262163675,0.446326246182988
-2.12307262163675,0.446326246182988
2.57215241887116,17.0587434732185
1.21596975112761,-1.71361231650237
-2.12307262163675,0.446326246182988
-2.12307262163675,0.446326246182988
-0.289916666541731,-1.86590744130255
-0.219938570691414,-0.834606563300499
0.647732615692776,-0.896433924918299
-0.466437205185049,-0.753832069377319
-0.100040457855082,-0.393016880655973
-0.672200723837907,-0.591832075467618
0.270132995725679,-0.741223336329843
0.469514164628421,-0.689953416299544
-0.36377603728085,-0.744168413519962
0.903939007700841,-0.770491268953898
-0.833964020060511,-0.337004462421659
-1.14736096284439,-0.499271005183595
-0.0756015461342844,-0.865754648680632
1.11582301472087,-0.531592022425602
1.17130092046633,-0.110283522327842
1.30182575410503,-0.35846253170857
2.07748142324651,-0.289434353287563
-0.0460567322875626,1.37635449250814
0.524899706889337,1.68439705472803
1.7715612279418,-0.234692338087549
-1.28728472513791,-0.0434658632846778
-1.5124567420776,-0.305244824703391
-2.78216959784382,-0.190091529762218
0.152500193134847,-0.295407864043826
-0.863597213403363,0.031808470378576
-0.830213995735356,0.0422924574567076
0.171003655921814,0.0543774482159544
2.42678828063584,-0.194441151813029
0.531311676023688,0.396079794626188
-2.00494733134512,0.459930591950756
-0.555092317149808,0.482675608843053
0.662591588017061,0.477037957176022
0.190173068816367,0.438760871460684
-0.289197701637878,0.489855208356047
-0.365759116725812,0.501468403035977
-1.73345518223927,0.363769608568744
-0.237475984962986,0.70907138392063
-0.573522919797644,0.696846959502502
-0.0308538390725326,0.573913105836904
0.170138317485822,1.8774226293799
-0.302552834238559,-0.0197620862526967
0.347610915538441,-0.166697633978448
1.16253627673302,0.539913548940677
0.459356417895482,0.38748250248178
-0.26759781637755,0.386583501345427
0.446816984011713,-0.257975189382093
0.345827832394144,0.558302558617836
0.326092316632407,0.368793473776177
0.663275063618395,-0.341304036857131
0.368435582624699,-0.104410593390615
1.89842573110118,0.612998510531991
0.9433780204875,0.0879818260661296
-0.126375451125372,0.0886077737643461
-0.955812266664322,0.120468702873168
-2.83988613825159,-0.018234644345698
-2.19308852981721,0.401612261843359
-2.19308852981721,0.401612261843359
0.55767957834367,-0.0396784023374544
-2.19357815155273,0.401299576638187
-1.53142783611764,0.96256121285262
-2.19357815155273,0.401299576638187
-1.873731153964,0.275573696260527
-2.19308852981721,0.401612261843359
-2.17697170208332,0.39473225255182
-1.46863030386208,0.182741790823893
-0.403298047829944,-0.255901817742498
0.185462811789994,-0.170256035948633
-2.183397719088,0.401104392737783
-2.19357815155273,0.401299576638187
-2.19357815155273,0.401299576638187
-1.40883437342131,0.0862263010570299
-2.18770998652873,0.398262048943708
-0.52446009145729,-0.202780226755882
-0.527783333356653,-0.182613884059291
-2.19357815155273,0.401299576638187
-2.19357815155273,0.401299576638187
-2.19357815155273,0.401299576638187
-2.19357815155273,0.401299576638187
-2.19357815155273,0.401299576638187
-2.19357815155273,0.401299576638187
-2.18290285208451,0.395496851931232
-2.18933698618263,0.398703441310861
0.375590630103366,2.9393345605644
-1.62747455211682,0.183541496511801
-1.03523222119668,0.156742376263901
-0.070881911581587,-0.361087999427253
-2.73286417205169,-0.0298721581766684
-0.441246544029533,-0.248469545485306
0.418430770397123,-0.404811942190397
0.28594721603447,-0.25291651473209
0.758993581222663,-0.26565665605531
0.463740105811867,-0.585665604029268
0.568884017539874,0.21668596390919
1.03522291133891,0.0285695662803551
0.517869561318166,-0.51416712409761
1.29747732405964,0.301493747432422
0.693097318597311,-0.586436426958777
0.00138726295148008,-0.545342812433631
-3.06314635384988,-0.154029347747688
-2.14363673452891,0.433193467565754
-2.14363673452891,0.433193467565754
-2.14363673452891,0.433193467565754
-2.14363673452891,0.433193467565754
-2.14363673452891,0.433193467565754
-2.14363673452891,0.433193467565754
-2.14363673452891,0.433193467565754
-2.42859658460602,0.251210678155518
-1.22095297206476,-0.12323338638969
-1.13534489175065,-0.155838257855738
-0.43066998472687,-0.438771800378147
-0.845209383237839,-0.288524105585861
-0.177619967033828,-0.549876653269179
-1.00179626398747,-0.200124765311778
-1.36625946107087,-0.012771403978185
-0.500070895881669,-0.259251151592971
0.371208820247717,-0.34493153863572
0.226472002932133,-0.352417577115389
-0.180496803120824,-0.539311060758002
-0.54479198239241,-0.416560414989394
0.216268096813965,-0.711397472984394
0.052751383954175,-0.194644585522158
-2.59071869140364,0.00266697271703031
-0.443181985088222,-0.627749807329482
-1.17886360480124,-0.325251231549505
-0.213885777692684,-0.53517580199952
0.464232236551297,-1.0545372398532
-0.00015326716333696,-0.113270533501075
-0.405478768689872,-0.662765988705967
0.740604910831632,-0.449811524711759
-0.755538096870255,-0.556543282435171
-0.370703121689486,-0.698536552070404
-0.185242890539166,-0.772150387387082
0.440056755602981,-0.880276504739876
-2.26783164125708,-0.227323047466831
0.400431233289806,-0.232514559171429
0.611783355342277,-0.0489157872714244
0.455648779421714,-0.426560832289203
0.531716639305719,-0.188618187676615
1.80890558204315,-0.0569579522772494
2.2193693557984,0.594584640231557
0.749724524709951,0.316044186720753
0.503176773191153,0.155776017248364
0.659516377793761,-0.320919794277512
0.212818029854588,-0.285542040278445
0.787998553965376,-0.0798549306730141
2.93818008505084,0.368966057026606
1.79187013213757,-0.18613156004662
0.11630899704595,-0.316830985965513
-3.06314635384988,-0.154029347747688
1.62255982689387,-0.472321015716846
-1.23331123501408,-0.357598303579931
-1.80312170750168,-0.0552886176810914
0.430153388137593,-0.393474632405496
1.27014229956485,-0.0627683381159147
1.36027149969537,-0.119089328372053
2.37090839201813,0.0314726503193857
0.886634001062768,0.0111648857919575
-0.918293776099491,-0.40030557635614
-0.623530275059864,0.240939405951877
1.30443360907345,-0.136075868662091
-1.85018932159861,-0.00908091763812685
2.63824659917557,0.864576894653308
5.3538565818053,1.11499912720028
2.12022305011245,0.375406184951297
1.70655230873846,0.464789396018031
2.39083533269728,0.627384126188309
2.84147660378825,1.20745869672463
0.0519459077871201,0.32906387977919
-0.454618808647835,-0.0327221702639865
3.21606075558809,1.71216417154822
2.20360476419546,0.829662888458687
-0.996203913218117,0.460770363737157
0.248418933065829,-0.746581187369554
3.62459701468846,-1.04883757345354
-2.33067223750048,0.313747719189963
0.531216289427937,-0.496818291137625
1.11122682262229,-1.10838205269943
2.01371275655756,-1.49570039092972
-0.76623706562593,-0.301003169176244
1.05889712951206,-1.16437275404862
1.71400752746378,-1.4806629378774
-3.06314635384988,-0.154029347747688
0.356485408557006,-0.507421950339622
1.49455865298529,2.55787416939509
-1.29650913643438,0.725139915577449
-2.05452557866287,0.490102174907099
-2.05452557866287,0.490102174907099
-2.05452557866287,0.490102174907099
-2.05452557866287,0.490102174907099
-2.05452557866287,0.490102174907099
-2.05452557866287,0.490102174907099
-2.42310170310384,0.103779657900156
-2.17203479518952,0.415057725665765
-0.877960506638652,0.479826185758908
-2.17203479518952,0.415057725665765
-2.17203479518952,0.415057725665765
0.891425264705359,-0.704706614190735
-2.10294881189839,0.390333117253102
-2.17105555171846,0.415683096076109
-2.17203479518952,0.415057725665765
-2.94025129823244,-0.0755453612494589
0.844510660991594,1.15469344952688
-1.38843740864781,0.187454196684485
-1.68049039691819,0.765718677426547
-2.16175273874343,0.421624114974382
2.91671504933486,3.21594945080494
2.73088734046642,1.93211497079605
3.3507455027458,2.34179514469112
-0.289187734243248,0.962439254087759
-2.67235915736254,0.0882219489328812
2.21010968668525,0.795903291848741
2.0429570077804,-0.0655173358685247
0.86749589473215,0.256883878441576
1.63866064411925,-0.152760968674115
1.20898846053266,0.435938285820151
3.58634640526177,-0.782798763349482
1.56641927138769,-0.51107127263606
1.92255417992812,-0.564572756158459
2.03919550690196,-0.584827723663577
2.09121470785037,-0.168489256646934
1.73489621362809,-0.586613572012305
0.945774108425007,-0.761153013396733
1.65695891389942,-0.101991828309822
-0.783690782323839,-0.0353167252117878
1.87097432132251,-0.497538073319777
1.14051685940943,-0.346582180805169
3.71788604964343,0.139912261413353
3.14570343395269,-0.363998255058164
2.07974179122639,-0.627615016837752
2.58539526104578,-0.551201131017757
2.76860581285491,0.0397924852248896
2.47770917371205,-0.263258610972135
1.14847503802717,-0.822562446255262
1.28547004105495,-0.764609261755107
1.98063019603908,-0.361525571578801
-0.244519326372302,-0.148684309902592
1.32992142401216,0.343316057330415
-2.24320194203274,0.349760714456012
-1.68637596469359,0.372725468003493
0.137392803763271,0.49228364744611
0.361087425944714,0.647824595459854
0.0107933646374112,0.157528124428783
2.65350277086704,0.402829184992071
1.35951553283612,1.00354777043671
0.438458216331743,-0.203454774890399
-2.00702062677702,0.297017148372934
0.38188157017863,0.535272192379952
-2.64369526368752,-0.0227861520977247
4.77776404366911,-0.0870826606974503
6.46495910554233,0.406218445420356
3.83562611441848,-0.501525364273764
3.72749398512867,-0.331776318658172
3.59182737091424,-0.168133063936853
3.74628748475602,-0.381844288224671
1.91086631663542,-0.172853866748658
1.66458527112154,-0.0669203330430426
1.28156416052208,-0.024957367824497
3.39127720016626,-0.212549284873788
-2.57610321674294,0.028490191543272
-2.36347689378084,0.292797810443424
-2.36347689378084,0.292797810443424
-2.36347689378084,0.292797810443424
-2.36347689378084,0.292797810443424
-2.36347689378084,0.292797810443424
-1.66306331993069,-0.0402525416411305
-0.681378114959122,0.190031947337223
1.43136929621112,-0.207218006642135
-0.534867697265387,0.372241165315378
-1.43836976173085,-0.154547844077474
-1.85157373575304,-0.0724138663932397
-3.06314635384988,-0.154029347747688
3.16876636041541,0.222472758777721
-0.675633933343607,0.0611308801170914
1.44330608280107,-0.0269317157132117
3.89326404173626,0.25972352337104
3.64865977418038,0.369178729330145
2.02671964649435,0.0439430720133453
2.4388866226715,0.335484470836248
1.91164363293351,0.374868634116633
-1.0361457036064,0.19723830515959
-0.931517641302089,0.159898646501773
2.1440402903737,0.491311287549428
-0.38510229214022,0.555910897496974
-1.16704657818718,0.118589301496266
-0.681176119626488,-0.0712422924463106
-1.05322754213087,0.0609661452558746
-0.828254375220131,-0.0110590571541908
0.370646464057176,0.0560441083317854
-1.18465137974696,0.12082674782101
-0.931302826576378,0.0273134861266523
-1.67680875487665,0.0917581293938413
-0.551080453671919,-0.0235848333486735
1.07694541452697,-0.0637378341827603
0.367774523688534,-0.397267862783968
-0.794370082092058,0.069505430806386
-1.24302371671611,0.283436042711218
-1.30613618779216,0.0232494167337082
-1.65538152820573,0.156111638420711
-1.57700851823807,0.357835935028458
-1.77839784642334,0.190930081757986
-0.640644614715228,-0.232741210427675
-2.15339657745478,0.339416028735301
-2.68625782476968,0.0540604704047185
4.07123014665479,-0.700442698536912
7.02558772250923,-0.452110686464119
3.61134068689276,0.104774143003529
4.76570360848443,-0.354361973103975
1.21318953778078,-0.515139491679148
6.0227571551204,-0.742615162997381
1.57763326913644,-0.167892476723379
5.87593206091946,-0.485123395803824
3.52038833616546,-0.239568880515614
7.92018200736845,0.176764273790626
1.26405912533083,-0.343334605470975
-1.99245833628921,-0.165762588021788